Country,Confirmed,Date
Spain,3204531,2021-03-01T00:00:00Z
Spain,3130184,2021-03-02T00:00:00Z
Spain,3136321,2021-03-03T00:00:00Z
Spain,3142358,2021-03-04T00:00:00Z
Spain,3149012,2021-03-05T00:00:00Z
Spain,3149012,2021-03-06T00:00:00Z
Spain,3149012,2021-03-07T00:00:00Z
Spain,3160970,2021-03-08T00:00:00Z
Spain,3164982,2021-03-09T00:00:00Z
Spain,3172101,2021-03-10T00:00:00Z
Spain,3178356,2021-03-11T00:00:00Z
Spain,3183704,2021-03-12T00:00:00Z
Spain,3183704,2021-03-13T00:00:00Z
Spain,3183704,2021-03-14T00:00:00Z
Spain,3195062,2021-03-15T00:00:00Z
Spain,3200024,2021-03-16T00:00:00Z
Spain,3206116,2021-03-17T00:00:00Z
Spain,3212332,2021-03-18T00:00:00Z
Spain,3212332,2021-03-19T00:00:00Z
Spain,3212332,2021-03-20T00:00:00Z
Spain,3212332,2021-03-21T00:00:00Z
Spain,3228803,2021-03-22T00:00:00Z
Spain,3234319,2021-03-23T00:00:00Z
Spain,3234319,2021-03-24T00:00:00Z
Spain,3247738,2021-03-25T00:00:00Z
Spain,3255324,2021-03-26T00:00:00Z
Spain,3255324,2021-03-27T00:00:00Z
Spain,3255324,2021-03-28T00:00:00Z
Spain,3270825,2021-03-29T00:00:00Z
Spain,3275819,2021-03-30T00:00:00Z
Spain,3284353,2021-03-31T00:00:00Z
Spain,3291394,2021-04-01T00:00:00Z
Spain,3291394,2021-04-02T00:00:00Z
Spain,3300965,2021-04-03T00:00:00Z
Spain,3300965,2021-04-04T00:00:00Z
Spain,3311325,2021-04-05T00:00:00Z
Spain,3317948,2021-04-06T00:00:00Z
Spain,3326736,2021-04-07T00:00:00Z
Spain,3336637,2021-04-08T00:00:00Z
Spain,3347512,2021-04-09T00:00:00Z
Spain,3347512,2021-04-10T00:00:00Z
Spain,3347512,2021-04-11T00:00:00Z
Spain,3370256,2021-04-12T00:00:00Z
Spain,3376548,2021-04-13T00:00:00Z
Spain,3387022,2021-04-14T00:00:00Z
Spain,3396685,2021-04-15T00:00:00Z
Spain,3407283,2021-04-16T00:00:00Z
Spain,3407283,2021-04-17T00:00:00Z
Spain,3407283,2021-04-18T00:00:00Z
Spain,3428354,2021-04-19T00:00:00Z
Spain,3428354,2021-04-20T00:00:00Z
Spain,3446072,2021-04-21T00:00:00Z
Spain,3456886,2021-04-22T00:00:00Z
Spain,3468617,2021-04-23T00:00:00Z
Spain,3468617,2021-04-24T00:00:00Z
Spain,3468617,2021-04-25T00:00:00Z
Spain,3488469,2021-04-26T00:00:00Z
Spain,3496134,2021-04-27T00:00:00Z
Spain,3504799,2021-04-28T00:00:00Z
Spain,3514942,2021-04-29T00:00:00Z
Spain,3524077,2021-04-30T00:00:00Z
Spain,3524077,2021-05-01T00:00:00Z
Spain,3524077,2021-05-02T00:00:00Z
Spain,3540430,2021-05-03T00:00:00Z
Spain,3544945,2021-05-04T00:00:00Z
Spain,3551262,2021-05-05T00:00:00Z
Spain,3559222,2021-05-06T00:00:00Z
Spain,3567408,2021-05-07T00:00:00Z
Spain,3567408,2021-05-08T00:00:00Z
Spain,3567408,2021-05-09T00:00:00Z
Spain,3581392,2021-05-10T00:00:00Z
Spain,3586333,2021-05-11T00:00:00Z
Spain,3592751,2021-05-12T00:00:00Z
Spain,3598452,2021-05-13T00:00:00Z
Spain,3604799,2021-05-14T00:00:00Z
Spain,3604799,2021-05-15T00:00:00Z
Spain,3604799,2021-05-16T00:00:00Z
Spain,3615860,2021-05-17T00:00:00Z
Spain,3619848,2021-05-18T00:00:00Z
Spain,3625928,2021-05-19T00:00:00Z
Spain,3631661,2021-05-20T00:00:00Z
Spain,3636453,2021-05-21T00:00:00Z
Spain,3636453,2021-05-22T00:00:00Z
Spain,3636453,2021-05-23T00:00:00Z
Spain,3647520,2021-05-24T00:00:00Z
Spain,3652879,2021-05-25T00:00:00Z
Spain,3657886,2021-05-26T00:00:00Z
Spain,3663176,2021-05-27T00:00:00Z
Spain,3668658,2021-05-28T00:00:00Z
Spain,3668658,2021-05-29T00:00:00Z
Spain,3668658,2021-05-30T00:00:00Z
Spain,3678390,2021-05-31T00:00:00Z
Spain,3682778,2021-06-01T00:00:00Z
Spain,3687762,2021-06-02T00:00:00Z
Spain,3693012,2021-06-03T00:00:00Z
Spain,3697981,2021-06-04T00:00:00Z
Spain,3697981,2021-06-05T00:00:00Z
Spain,3697981,2021-06-06T00:00:00Z
Spain,3707523,2021-06-07T00:00:00Z
Spain,3711027,2021-06-08T00:00:00Z
Spain,3715454,2021-06-09T00:00:00Z
Spain,3729458,2021-06-10T00:00:00Z
Spain,3733600,2021-06-11T00:00:00Z
Spain,3733600,2021-06-12T00:00:00Z
Spain,3733600,2021-06-13T00:00:00Z
Spain,3741767,2021-06-14T00:00:00Z
Spain,3745199,2021-06-15T00:00:00Z
Spain,3749031,2021-06-16T00:00:00Z
Spain,3753228,2021-06-17T00:00:00Z
Spain,3757442,2021-06-18T00:00:00Z
Spain,3757442,2021-06-19T00:00:00Z
Spain,3757442,2021-06-20T00:00:00Z
Spain,3764651,2021-06-21T00:00:00Z
Spain,3768691,2021-06-22T00:00:00Z
Spain,3773032,2021-06-23T00:00:00Z
Spain,3777539,2021-06-24T00:00:00Z
Spain,3782463,2021-06-25T00:00:00Z
Spain,3782463,2021-06-26T00:00:00Z
Spain,3782463,2021-06-27T00:00:00Z
Spain,3792642,2021-06-28T00:00:00Z
Spain,3799733,2021-06-29T00:00:00Z
Spain,3808960,2021-06-30T00:00:00Z
Spain,3821305,2021-07-01T00:00:00Z
Spain,3833868,2021-07-02T00:00:00Z
Spain,3833868,2021-07-03T00:00:00Z
Spain,3833868,2021-07-04T00:00:00Z
Spain,3866475,2021-07-05T00:00:00Z
Spain,3880612,2021-07-06T00:00:00Z
Spain,3897996,2021-07-07T00:00:00Z
Spain,3915313,2021-07-08T00:00:00Z
Spain,3937192,2021-07-09T00:00:00Z
Spain,3937192,2021-07-10T00:00:00Z
Spain,3937192,2021-07-11T00:00:00Z
Spain,3971124,2021-07-12T00:00:00Z
Spain,4015084,2021-07-13T00:00:00Z
Spain,4041474,2021-07-14T00:00:00Z
Spain,4069162,2021-07-15T00:00:00Z
Spain,4100222,2021-07-16T00:00:00Z
Spain,4100222,2021-07-17T00:00:00Z
Spain,4100222,2021-07-18T00:00:00Z
Spain,4161850,2021-07-19T00:00:00Z
Spain,4189136,2021-07-20T00:00:00Z
Spain,4219723,2021-07-21T00:00:00Z
Spain,4249258,2021-07-22T00:00:00Z
Spain,4280429,2021-07-23T00:00:00Z
Spain,4280429,2021-07-24T00:00:00Z
Spain,4280429,2021-07-25T00:00:00Z
Spain,4342054,2021-07-26T00:00:00Z
Spain,4368453,2021-07-27T00:00:00Z
Spain,4395602,2021-07-28T00:00:00Z
Spain,4422291,2021-07-29T00:00:00Z
Spain,4447044,2021-07-30T00:00:00Z
Spain,4447044,2021-07-31T00:00:00Z
Spain,4447044,2021-08-01T00:00:00Z
Spain,4502983,2021-08-02T00:00:00Z
Spain,4523310,2021-08-03T00:00:00Z
Spain,4545184,2021-08-04T00:00:00Z
Spain,4566571,2021-08-05T00:00:00Z
Spain,4588132,2021-08-06T00:00:00Z
Spain,4588132,2021-08-07T00:00:00Z
Spain,4588132,2021-08-08T00:00:00Z
Spain,4627770,2021-08-09T00:00:00Z
Spain,4643450,2021-08-10T00:00:00Z
Spain,4660473,2021-08-11T00:00:00Z
Spain,4677883,2021-08-12T00:00:00Z
Spain,4693540,2021-08-13T00:00:00Z
Spain,4693540,2021-08-14T00:00:00Z
Spain,4693540,2021-08-15T00:00:00Z
Spain,4719266,2021-08-16T00:00:00Z
Spain,4733602,2021-08-17T00:00:00Z
Spain,4745558,2021-08-18T00:00:00Z
Spain,4758003,2021-08-19T00:00:00Z
Spain,4770453,2021-08-20T00:00:00Z
Spain,4770453,2021-08-21T00:00:00Z
Spain,4770453,2021-08-22T00:00:00Z
Spain,4794352,2021-08-23T00:00:00Z
Spain,4804424,2021-08-24T00:00:00Z
Spain,4815205,2021-08-25T00:00:00Z
Spain,4822320,2021-08-26T00:00:00Z
Spain,4831809,2021-08-27T00:00:00Z
Spain,4831809,2021-08-28T00:00:00Z
Spain,4831809,2021-08-29T00:00:00Z
Spain,4847298,2021-08-30T00:00:00Z
Spain,4855065,2021-08-31T00:00:00Z
Spain,4861883,2021-09-01T00:00:00Z
Spain,4871444,2021-09-02T00:00:00Z
Spain,4877755,2021-09-03T00:00:00Z
Spain,4877755,2021-09-04T00:00:00Z
Spain,4877755,2021-09-05T00:00:00Z
Spain,4887112,2021-09-06T00:00:00Z
Spain,4892640,2021-09-07T00:00:00Z
Spain,4898258,2021-09-08T00:00:00Z
Spain,4903021,2021-09-09T00:00:00Z
Spain,4907461,2021-09-10T00:00:00Z
Spain,4907461,2021-09-11T00:00:00Z
Spain,4907461,2021-09-12T00:00:00Z
Spain,4915265,2021-09-13T00:00:00Z
Spain,4918526,2021-09-14T00:00:00Z
Spain,4922249,2021-09-15T00:00:00Z
Spain,4926324,2021-09-16T00:00:00Z
Spain,4929546,2021-09-17T00:00:00Z
Spain,4929546,2021-09-18T00:00:00Z
Spain,4929546,2021-09-19T00:00:00Z
Spain,4935534,2021-09-20T00:00:00Z
Spain,4937984,2021-09-21T00:00:00Z
Spain,4940824,2021-09-22T00:00:00Z
Spain,4943855,2021-09-23T00:00:00Z
Spain,4946601,2021-09-24T00:00:00Z
Spain,4946601,2021-09-25T00:00:00Z
Spain,4946601,2021-09-26T00:00:00Z
Spain,4951640,2021-09-27T00:00:00Z
Spain,4953930,2021-09-28T00:00:00Z
Spain,4956691,2021-09-29T00:00:00Z
Spain,4959091,2021-09-30T00:00:00Z
Spain,4961128,2021-10-01T00:00:00Z
Spain,4961128,2021-10-02T00:00:00Z
Spain,4961128,2021-10-03T00:00:00Z
Spain,4965399,2021-10-04T00:00:00Z
Spain,4967200,2021-10-05T00:00:00Z
Spain,4969503,2021-10-06T00:00:00Z
Spain,4971310,2021-10-07T00:00:00Z
Spain,4973619,2021-10-08T00:00:00Z
Spain,4973619,2021-10-09T00:00:00Z
Spain,4973619,2021-10-10T00:00:00Z
Spain,4977448,2021-10-11T00:00:00Z
Spain,4977448,2021-10-12T00:00:00Z
Spain,4980206,2021-10-13T00:00:00Z
Spain,4982138,2021-10-14T00:00:00Z
Spain,4984386,2021-10-15T00:00:00Z
Spain,4984386,2021-10-16T00:00:00Z
Spain,4984386,2021-10-17T00:00:00Z
Spain,4988878,2021-10-18T00:00:00Z
Spain,4990767,2021-10-19T00:00:00Z
Spain,4993295,2021-10-20T00:00:00Z
Spain,4995176,2021-10-21T00:00:00Z
Spain,4997732,2021-10-22T00:00:00Z
Spain,4997732,2021-10-23T00:00:00Z
Spain,4997732,2021-10-24T00:00:00Z
Spain,5002217,2021-10-25T00:00:00Z
Spain,5004143,2021-10-26T00:00:00Z
Spain,5006675,2021-10-27T00:00:00Z
Spain,5008887,2021-10-28T00:00:00Z
Spain,5011148,2021-10-29T00:00:00Z
Spain,5011148,2021-10-30T00:00:00Z
Spain,5011148,2021-10-31T00:00:00Z
Spain,5011148,2021-11-01T00:00:00Z
Spain,5016968,2021-11-02T00:00:00Z
Spain,5019255,2021-11-03T00:00:00Z
Spain,5022546,2021-11-04T00:00:00Z
Spain,5025639,2021-11-05T00:00:00Z
Spain,5025639,2021-11-06T00:00:00Z
Spain,5025639,2021-11-07T00:00:00Z
Spain,5032056,2021-11-08T00:00:00Z
Spain,5032056,2021-11-09T00:00:00Z
Spain,5038517,2021-11-10T00:00:00Z
Spain,5042803,2021-11-11T00:00:00Z
Spain,5047156,2021-11-12T00:00:00Z
Spain,5047156,2021-11-13T00:00:00Z
Spain,5047156,2021-11-14T00:00:00Z
Spain,5056954,2021-11-15T00:00:00Z
Spain,5061045,2021-11-16T00:00:00Z
Spain,5067712,2021-11-17T00:00:00Z
Spain,5074027,2021-11-18T00:00:00Z
Spain,5080663,2021-11-19T00:00:00Z
Spain,5080663,2021-11-20T00:00:00Z
Spain,5080663,2021-11-21T00:00:00Z
Spain,5096538,2021-11-22T00:00:00Z
Spain,5103315,2021-11-23T00:00:00Z
Spain,5111842,2021-11-24T00:00:00Z
Spain,5121100,2021-11-25T00:00:00Z
Spain,5131012,2021-11-26T00:00:00Z
Spain,5131012,2021-11-27T00:00:00Z
Spain,5131012,2021-11-28T00:00:00Z
Spain,5153923,2021-11-29T00:00:00Z
Spain,5164184,2021-11-30T00:00:00Z
Spain,5174720,2021-12-01T00:00:00Z
Spain,5189220,2021-12-02T00:00:00Z
Spain,5202958,2021-12-03T00:00:00Z
Spain,5202958,2021-12-04T00:00:00Z
Spain,5202958,2021-12-05T00:00:00Z
Spain,5202958,2021-12-06T00:00:00Z
Spain,5246766,2021-12-07T00:00:00Z
Spain,5246766,2021-12-08T00:00:00Z
Spain,5273178,2021-12-09T00:00:00Z
Spain,5290273,2021-12-10T00:00:00Z
Spain,5290190,2021-12-11T00:00:00Z
Spain,5290190,2021-12-12T00:00:00Z
Spain,5339992,2021-12-13T00:00:00Z
Spain,5366128,2021-12-14T00:00:00Z
Spain,5393268,2021-12-15T00:00:00Z
Spain,5422168,2021-12-16T00:00:00Z
Spain,5455527,2021-12-17T00:00:00Z
Spain,5455527,2021-12-18T00:00:00Z
Spain,5455527,2021-12-19T00:00:00Z
Spain,5535231,2021-12-20T00:00:00Z
Spain,5585054,2021-12-21T00:00:00Z
Spain,5645095,2021-12-22T00:00:00Z
Spain,5718007,2021-12-23T00:00:00Z
Spain,5718007,2021-12-24T00:00:00Z
Spain,5718007,2021-12-25T00:00:00Z
Spain,5718007,2021-12-26T00:00:00Z
Spain,5932626,2021-12-27T00:00:00Z
Spain,6032297,2021-12-28T00:00:00Z
Spain,6133057,2021-12-29T00:00:00Z
Spain,6294745,2021-12-30T00:00:00Z
Spain,6294745,2021-12-31T00:00:00Z
Spain,6294745,2022-01-01T00:00:00Z
Spain,6294745,2022-01-02T00:00:00Z
Spain,6667511,2022-01-03T00:00:00Z
Spain,6785286,2022-01-04T00:00:00Z
Spain,6922466,2022-01-05T00:00:00Z
Spain,6922466,2022-01-06T00:00:00Z
Spain,7164906,2022-01-07T00:00:00Z
Spain,7164906,2022-01-08T00:00:00Z
Spain,7164906,2022-01-09T00:00:00Z
Spain,7457300,2022-01-10T00:00:00Z
Spain,7592242,2022-01-11T00:00:00Z
Spain,7771367,2022-01-12T00:00:00Z
Spain,7930528,2022-01-13T00:00:00Z
Spain,8093036,2022-01-14T00:00:00Z
Spain,8093036,2022-01-15T00:00:00Z
Spain,8093036,2022-01-16T00:00:00Z
Spain,8424503,2022-01-17T00:00:00Z
Spain,8518975,2022-01-18T00:00:00Z
Spain,8676916,2022-01-19T00:00:00Z
Spain,8834363,2022-01-20T00:00:00Z
Spain,8975458,2022-01-21T00:00:00Z
Spain,8975458,2022-01-22T00:00:00Z
Spain,8975458,2022-01-23T00:00:00Z
Spain,9280890,2022-01-24T00:00:00Z
Spain,9395767,2022-01-25T00:00:00Z
Spain,9529320,2022-01-26T00:00:00Z
Spain,9660208,2022-01-27T00:00:00Z
Spain,9779130,2022-01-28T00:00:00Z
Spain,9779130,2022-01-29T00:00:00Z
Spain,9779130,2022-01-30T00:00:00Z
Spain,9961253,2022-01-31T00:00:00Z
Spain,10039126,2022-02-01T00:00:00Z
Spain,10125348,2022-02-02T00:00:00Z
Spain,10199716,2022-02-03T00:00:00Z
Spain,10199716,2022-02-04T00:00:00Z
Spain,10199716,2022-02-05T00:00:00Z
Spain,10199716,2022-02-06T00:00:00Z
Spain,10395471,2022-02-07T00:00:00Z
Spain,10439302,2022-02-08T00:00:00Z
Spain,10502141,2022-02-09T00:00:00Z
Spain,10555196,2022-02-10T00:00:00Z
Spain,10604200,2022-02-11T00:00:00Z
Spain,10604200,2022-02-12T00:00:00Z
Spain,10604200,2022-02-13T00:00:00Z
Spain,10672906,2022-02-14T00:00:00Z
Spain,10707286,2022-02-15T00:00:00Z
Spain,10744394,2022-02-16T00:00:00Z
Spain,10778607,2022-02-17T00:00:00Z
Spain,10809222,2022-02-18T00:00:00Z
Spain,10809222,2022-02-19T00:00:00Z
Spain,10809222,2022-02-20T00:00:00Z
Spain,10858000,2022-02-21T00:00:00Z
Spain,10880193,2022-02-22T00:00:00Z
Spain,10914105,2022-02-23T00:00:00Z
Spain,10949997,2022-02-24T00:00:00Z
Spain,10977524,2022-02-25T00:00:00Z
Spain,10977524,2022-02-26T00:00:00Z
Spain,10977524,2022-02-27T00:00:00Z
Spain,10977524,2022-02-28T00:00:00Z
Spain,11036085,2022-03-01T00:00:00Z
Spain,11054888,2022-03-02T00:00:00Z
Spain,11078028,2022-03-03T00:00:00Z
Spain,11100428,2022-03-04T00:00:00Z
Spain,11100428,2022-03-05T00:00:00Z
Spain,11100428,2022-03-06T00:00:00Z
Spain,11136425,2022-03-07T00:00:00Z
Spain,11159574,2022-03-08T00:00:00Z
Spain,11181510,2022-03-09T00:00:00Z
Spain,11204125,2022-03-10T00:00:00Z
Spain,11223974,2022-03-11T00:00:00Z
Spain,11223974,2022-03-12T00:00:00Z
Spain,11223974,2022-03-13T00:00:00Z
Spain,11223974,2022-03-14T00:00:00Z
Spain,11260040,2022-03-15T00:00:00Z
Spain,11260040,2022-03-16T00:00:00Z
Spain,11260040,2022-03-17T00:00:00Z
Spain,11324637,2022-03-18T00:00:00Z
Spain,11324637,2022-03-19T00:00:00Z
Spain,11324637,2022-03-20T00:00:00Z
Spain,11324637,2022-03-21T00:00:00Z
Spain,11378784,2022-03-22T00:00:00Z
Spain,11378784,2022-03-23T00:00:00Z
Spain,11378784,2022-03-24T00:00:00Z
